num,OB�INE,LETO,DOSE�ENA IZOBRAZBA,SPOL
813529,SLOVENIJA,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
454704,SLOVENIJA,2005,Izobrazba - SKUPAJ,Mo�ki
358825,SLOVENIJA,2005,Izobrazba - SKUPAJ,�enske
166006,SLOVENIJA,2005,Osnovno�olska ali manj,Spol - SKUPAJ
100017,SLOVENIJA,2005,Osnovno�olska ali manj,Mo�ki
65989,SLOVENIJA,2005,Osnovno�olska ali manj,�enske
467661,SLOVENIJA,2005,Srednje�olska,Spol - SKUPAJ
274130,SLOVENIJA,2005,Srednje�olska,Mo�ki
193532,SLOVENIJA,2005,Srednje�olska,�enske
170744,SLOVENIJA,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
74223,SLOVENIJA,2005,"Vi�je�olska, visoko�olska",Mo�ki
96521,SLOVENIJA,2005,"Vi�je�olska, visoko�olska",�enske
9118,SLOVENIJA,2005,Neznano,Spol - SKUPAJ
6334,SLOVENIJA,2005,Neznano,Mo�ki
2784,SLOVENIJA,2005,Neznano,�enske
833003,SLOVENIJA,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
468256,SLOVENIJA,2006,Izobrazba - SKUPAJ,Mo�ki
364746,SLOVENIJA,2006,Izobrazba - SKUPAJ,�enske
166684,SLOVENIJA,2006,Osnovno�olska ali manj,Spol - SKUPAJ
102143,SLOVENIJA,2006,Osnovno�olska ali manj,Mo�ki
64541,SLOVENIJA,2006,Osnovno�olska ali manj,�enske
478116,SLOVENIJA,2006,Srednje�olska,Spol - SKUPAJ
282466,SLOVENIJA,2006,Srednje�olska,Mo�ki
195650,SLOVENIJA,2006,Srednje�olska,�enske
179520,SLOVENIJA,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
77536,SLOVENIJA,2006,"Vi�je�olska, visoko�olska",Mo�ki
101984,SLOVENIJA,2006,"Vi�je�olska, visoko�olska",�enske
8683,SLOVENIJA,2006,Neznano,Spol - SKUPAJ
6111,SLOVENIJA,2006,Neznano,Mo�ki
2572,SLOVENIJA,2006,Neznano,�enske
864351,SLOVENIJA,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
489779,SLOVENIJA,2007,Izobrazba - SKUPAJ,Mo�ki
374572,SLOVENIJA,2007,Izobrazba - SKUPAJ,�enske
171544,SLOVENIJA,2007,Osnovno�olska ali manj,Spol - SKUPAJ
108336,SLOVENIJA,2007,Osnovno�olska ali manj,Mo�ki
63208,SLOVENIJA,2007,Osnovno�olska ali manj,�enske
494925,SLOVENIJA,2007,Srednje�olska,Spol - SKUPAJ
294384,SLOVENIJA,2007,Srednje�olska,Mo�ki
200541,SLOVENIJA,2007,Srednje�olska,�enske
189643,SLOVENIJA,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
81172,SLOVENIJA,2007,"Vi�je�olska, visoko�olska",Mo�ki
108471,SLOVENIJA,2007,"Vi�je�olska, visoko�olska",�enske
8239,SLOVENIJA,2007,Neznano,Spol - SKUPAJ
5887,SLOVENIJA,2007,Neznano,Mo�ki
2352,SLOVENIJA,2007,Neznano,�enske
880205,SLOVENIJA,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
498978,SLOVENIJA,2008,Izobrazba - SKUPAJ,Mo�ki
381227,SLOVENIJA,2008,Izobrazba - SKUPAJ,�enske
172650,SLOVENIJA,2008,Osnovno�olska ali manj,Spol - SKUPAJ
111112,SLOVENIJA,2008,Osnovno�olska ali manj,Mo�ki
61538,SLOVENIJA,2008,Osnovno�olska ali manj,�enske
500106,SLOVENIJA,2008,Srednje�olska,Spol - SKUPAJ
297976,SLOVENIJA,2008,Srednje�olska,Mo�ki
202130,SLOVENIJA,2008,Srednje�olska,�enske
199794,SLOVENIJA,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
84631,SLOVENIJA,2008,"Vi�je�olska, visoko�olska",Mo�ki
115163,SLOVENIJA,2008,"Vi�je�olska, visoko�olska",�enske
7655,SLOVENIJA,2008,Neznano,Spol - SKUPAJ
5259,SLOVENIJA,2008,Neznano,Mo�ki
2396,SLOVENIJA,2008,Neznano,�enske
844655,SLOVENIJA,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
475402,SLOVENIJA,2009,Izobrazba - SKUPAJ,Mo�ki
369253,SLOVENIJA,2009,Izobrazba - SKUPAJ,�enske
138018,SLOVENIJA,2009,Osnovno�olska ali manj,Spol - SKUPAJ
87980,SLOVENIJA,2009,Osnovno�olska ali manj,Mo�ki
50037,SLOVENIJA,2009,Osnovno�olska ali manj,�enske
493350,SLOVENIJA,2009,Srednje�olska,Spol - SKUPAJ
296115,SLOVENIJA,2009,Srednje�olska,Mo�ki
197235,SLOVENIJA,2009,Srednje�olska,�enske
207865,SLOVENIJA,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
87489,SLOVENIJA,2009,"Vi�je�olska, visoko�olska",Mo�ki
120377,SLOVENIJA,2009,"Vi�je�olska, visoko�olska",�enske
5422,SLOVENIJA,2009,Neznano,Spol - SKUPAJ
3817,SLOVENIJA,2009,Neznano,Mo�ki
1604,SLOVENIJA,2009,Neznano,�enske
818975,SLOVENIJA,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
456823,SLOVENIJA,2010,Izobrazba - SKUPAJ,Mo�ki
362152,SLOVENIJA,2010,Izobrazba - SKUPAJ,�enske
123631,SLOVENIJA,2010,Osnovno�olska ali manj,Spol - SKUPAJ
78247,SLOVENIJA,2010,Osnovno�olska ali manj,Mo�ki
45384,SLOVENIJA,2010,Osnovno�olska ali manj,�enske
477356,SLOVENIJA,2010,Srednje�olska,Spol - SKUPAJ
286444,SLOVENIJA,2010,Srednje�olska,Mo�ki
190912,SLOVENIJA,2010,Srednje�olska,�enske
213789,SLOVENIJA,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
89042,SLOVENIJA,2010,"Vi�je�olska, visoko�olska",Mo�ki
124747,SLOVENIJA,2010,"Vi�je�olska, visoko�olska",�enske
4199,SLOVENIJA,2010,Neznano,Spol - SKUPAJ
3090,SLOVENIJA,2010,Neznano,Mo�ki
1109,SLOVENIJA,2010,Neznano,�enske
817311,SLOVENIJA,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
452062,SLOVENIJA,2011,Izobrazba - SKUPAJ,Mo�ki
365249,SLOVENIJA,2011,Izobrazba - SKUPAJ,�enske
